PoultryPulse AI - 7-Day Price Forecast Template / पोल्ट्रीपल्स एआई - 7-दिन की मूल्य भविष्यवाणी टेम्पलेट,,,,,,,,,,
,,,,,,,,,,
फॉर्म डेटा / Farm Data (फॉर्म की जानकारी),,,,,,,,,
,,,,,,,,,,
Farm Name / फॉर्म का नाम,,"[अपना फॉर्म का नाम डालें]",,,,,,,
District / जिला,,"[गोरखपुर, देवरिया, कुशीनगर, बस्ती, महाराजगंज]",,,,,,,
Total Birds / कुल पक्षी,,"[उदाहरण: 25000]",,,,,,,
Current Bird Age (days) / वर्तमान पक्षी की उम्र (दिन),,"[उदाहरण: 35]",,,,,,,
Target Sell Age (days) / लक्ष्य बिक्री उम्र (दिन),,"[उदाहरण: 42]",,,,,,,
,,,,,,,,,,
Current Market Data / वर्तमान बाजार डेटा (आज की जानकारी),,,,,,,,,
,,,,,,,,,,
Date / तारीख,,"[DD/MM/YYYY]",,,,,,,
Current Live Bird Price (₹/kg) / वर्तमान लाइव पक्षी मूल्य,,"[उदाहरण: 95]",,,,,,,
Current Feed Cost (₹/kg) / वर्तमान फीड लागत,,"[उदाहरण: 32]",,,,,,,
Average Bird Weight (kg) / औसत पक्षी वजन,,"[उदाहरण: 2.2]",,,,,,,
,,,,,,,,,,
7-Day Price Forecast / 7-दिन की मूल्य भविष्यवाणी,,,,,,,,,
,,,,,,,,,,
Day / दिन,Date / तारीख,Expected Price (₹/kg) / अपेक्षित मूल्य,Price Change (₹) / मूल्य परिवर्तन,Revenue per Bird (₹) / प्रति पक्षी राजस्व,Profit per Bird (₹) / प्रति पक्षी लाभ,Total Revenue (₹) / कुल राजस्व,Total Profit (₹) / कुल लाभ,Recommendation / सिफारिश
Today (आज),[DD/MM/YYYY],[Current Price],=C13-C13,=C13*C14,=C15-(C14*6.5*0.045),=C16*[Total Birds],=C17*[Total Birds],HOLD / रुकें
Day 1 (दिन 1),[DD/MM/YYYY],[Forecast 1],=C19-C13,=C19*C14,=C20-(C14*6.5*0.045),=C21*[Total Birds],=C22*[Total Birds],[CHECK / जांचें]
Day 2 (दिन 2),[DD/MM/YYYY],[Forecast 2],=C24-C13,=C24*C14,=C25-(C14*6.5*0.045),=C26*[Total Birds],=C27*[Total Birds],[CHECK / जांचें]
Day 3 (दिन 3),[DD/MM/YYYY],[Forecast 3],=C29-C13,=C29*C14,=C30-(C14*6.5*0.045),=C31*[Total Birds],=C32*[Total Birds],[CHECK / जांचें]
Day 4 (दिन 4),[DD/MM/YYYY],[Forecast 4],=C34-C13,=C34*C14,=C35-(C14*6.5*0.045),=C36*[Total Birds],=C37*[Total Birds],[CHECK / जांचें]
Day 5 (दिन 5),[DD/MM/YYYY],[Forecast 5],=C39-C13,=C39*C14,=C40-(C14*6.5*0.045),=C41*[Total Birds],=C42*[Total Birds],[CHECK / जांचें]
Day 6 (दिन 6),[DD/MM/YYYY],[Forecast 6],=C44-C13,=C44*C14,=C45-(C14*6.5*0.045),=C46*[Total Birds],=C47*[Total Birds],[CHECK / जांचें]
Day 7 (दिन 7),[DD/MM/YYYY],[Forecast 7],=C49-C13,=C49*C14,=C50-(C14*6.5*0.045),=C51*[Total Birds],=C52*[Total Birds],[CHECK / जांचें]
,,,,,,,,,,
Best Day to Sell / सबसे अच्छा बिक्री दिन,=MAX(C19:C49),=MAX(C24:C49),=MAX(C25:C30,C35:C40,C45:C50),=MAX(C26:C31,C36:C41,C46:C51),=MAX(C27:C32,C37:C42,C47:C52),=MAX(C28:C33,C38:C43,C48:C53),[FIND MAX PROFIT DAY]
,,,,,,,,,,
,,,,,,,,,,
What-If Scenarios / क्या-अगर परिदृश्य,,,,,,,,,
,,,,,,,,,,
Scenario / परिदृश्य,Price Change (₹/kg) / मूल्य परिवर्तन,New Price (₹/kg) / नया मूल्य,Revenue Impact (₹) / राजस्व प्रभाव,Profit Impact (₹) / लाभ प्रभाव,Action / कार्य,,,,,
Price +₹2/kg,+2,=C13+2,=C14*2,=C15*2,CONSIDER SELLING / बिक्री पर विचार करें,,,,
Price -₹2/kg,-2,=C13-2,=C14*(-2),=C15*(-2),WAIT / प्रतीक्षा करें,,,,
Price +₹5/kg,+5,=C13+5,=C14*5,=C15*5,SELL NOW / अभी बेचें,,,,
Price -₹5/kg,-5,=C13-5,=C14*(-5),=C15*(-5),HOLD / रुकें,,,,
,,,,,,,,,,
,,,,,,,,,,
Historical Price Tracking / ऐतिहासिक मूल्य ट्रैकिंग (पिछले 30 दिन),,,,,,,,,
,,,,,,,,,,
Date / तारीख,Price (₹/kg) / मूल्य,Feed Cost (₹/kg) / फीड लागत,Margin (₹/kg) / मार्जिन,Notes / नोट्स,,,,,,
[Day -30],,,=B68-C68,,,,,,
[Day -29],,,=B69-C69,,,,,,
[Day -28],,,=B70-C70,,,,,,
[Day -27],,,=B71-C71,,,,,,
[Day -26],,,=B72-C72,,,,,,
[Day -25],,,=B73-C73,,,,,,
[Day -24],,,=B74-C74,,,,,,
[Day -23],,,=B75-C75,,,,,,
[Day -22],,,=B76-C76,,,,,,
[Day -21],,,=B77-C77,,,,,,
[Day -20],,,=B78-C78,,,,,,
[Day -19],,,=B79-C79,,,,,,
[Day -18],,,=B80-C80,,,,,,
[Day -17],,,=B81-C81,,,,,,
[Day -16],,,=B82-C82,,,,,,
[Day -15],,,=B83-C83,,,,,,
[Day -14],,,=B84-C84,,,,,,
[Day -13],,,=B85-C85,,,,,,
[Day -12],,,=B86-C86,,,,,,
[Day -11],,,=B87-C87,,,,,,
[Day -10],,,=B88-C88,,,,,,
[Day -9],,,=B89-C89,,,,,,
[Day -8],,,=B90-C90,,,,,,
[Day -7],,,=B91-C91,,,,,,
[Day -6],,,=B92-C92,,,,,,
[Day -5],,,=B93-C93,,,,,,
[Day -4],,,=B94-C94,,,,,,
[Day -3],,,=B95-C95,,,,,,
[Day -2],,,=B96-C96,,,,,,
[Day -1],,,=B97-C97,,,,,,
Today (आज),,,=B98-C98,,,,,,
,,,,,,,,,,
30-Day Average / 30-दिन का औसत,=AVERAGE(B68:B98),=AVERAGE(C68:C98),=AVERAGE(D68:D98),,,,,,
Price Trend / मूल्य रुझान,[UP/DOWN/SIDEWAYS],,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Weekly Monitoring Routine / साप्ताहिक निगरानी दिनचर्या,,,,,,,,,
,,,,,,,,,,
Monday (सोमवार),Check price forecast / मूल्य भविष्यवाणी जांचें,Update template / टेम्पलेट अपडेट करें,Review scenarios / परिदृश्य समीक्षा करें,,,,,,
Wednesday (बुधवार),Mid-week check / सप्ताह के मध्य जांच,Adjust forecast if needed / यदि आवश्यक हो भविष्यवाणी समायोजित करें,,,,,,,
Friday (शुक्रवार),Weekend prep / सप्ताहांत तैयारी,Plan for next week / अगले सप्ताह की योजना बनाएं,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Important Notes / महत्वपूर्ण नोट्स,,,,,,,,,
,,,,,,,,,,
• Feed conversion ratio assumed: 6.5 kg feed per kg bird weight / फीड रूपांतरण अनुपात: 6.5 किग्रा फीड प्रति किग्रा पक्षी वजन,,,,,,,
• Update forecasts daily at 6:30 AM via PoultryPulse AI WhatsApp / प्रतिदिन सुबह 6:30 बजे पोल्ट्रीपल्स एआई व्हाट्सएप के माध्यम से भविष्यवाणी अपडेट करें,,,,,,,
• Best selling day: When profit per bird is maximum / सर्वोत्तम बिक्री दिन: जब प्रति पक्षी लाभ अधिकतम हो,,,,,,,
• For AI-powered 95%+ accuracy forecasts, try PoultryPulse AI free trial / 95%+ सटीकता वाली एआई-संचालित भविष्यवाणी के लिए, पोल्ट्रीपल्स एआई निःशुल्क परीक्षण आज़माएं,,,,,,,
• Contact: +91 XXXXX XXXXX or [email] / संपर्क: +91 XXXXX XXXXX या [email],,,,,,,
,,,,,,,,,,
Template Version / टेम्पलेट संस्करण,1.0,,,,,,,,
Created by / द्वारा बनाया गया,PoultryPulse AI,,,,,,,,
